opened_at,closed_at,symbol,side,avg_entry,exit_price,quantity,tranches,gross_pnl,commission,net_pnl,exit_reason
2022-01-24T15:25:00.0000000+00:00,2022-01-24T16:35:00.0000000+00:00,SPY_iex,Long,404.275,401.78,40,1,-99.800,0,-99.800,"Stop-loss hit"
2022-01-25T15:15:00.0000000+00:00,2022-01-25T15:30:00.0000000+00:00,SPY_iex,Long,406.39342105263157894736842105,407.38907894736842105263157895,76,2,75.67000000000000000000000020,0,75.67000000000000000000000020,"Stop-loss hit"
2022-01-26T15:15:00.0000000+00:00,2022-01-26T16:05:00.0000000+00:00,SPY_iex,Short,415.26174796747967479674796748,414.64111788617886178861788618,123,2,76.33749999999999999999999986,0,76.33749999999999999999999986,"Stop-loss hit"
2022-01-27T15:25:00.0000000+00:00,2022-01-27T15:45:00.0000000+00:00,SPY_iex,Short,413.72921768707482993197278912,413.20358843537414965986394558,147,2,77.26749999999999999999999974,0,77.26749999999999999999999974,"Stop-loss hit"
2022-01-28T15:20:00.0000000+00:00,2022-01-28T15:25:00.0000000+00:00,SPY_iex,Long,407.665,405.91,58,1,-101.790,0,-101.790,"Stop-loss hit"
2022-01-31T15:30:00.0000000+00:00,2022-01-31T16:45:00.0000000+00:00,SPY_iex,Short,419.185,420.31,91,1,-102.375,0,-102.375,"Stop-loss hit"
2022-02-01T15:15:00.0000000+00:00,2022-02-01T16:20:00.0000000+00:00,SPY_iex,Long,424.02125,424.521875,152,2,76.095000,0,76.095000,"Stop-loss hit"
2022-02-02T15:05:00.0000000+00:00,2022-02-02T15:15:00.0000000+00:00,SPY_iex,Long,429.955,428.80,88,1,-101.640,0,-101.640,"Stop-loss hit"
2022-02-04T15:35:00.0000000+00:00,2022-02-04T17:40:00.0000000+00:00,SPY_iex,Short,420.765,422.75,50,1,-99.250,0,-99.250,"Stop-loss hit"
2022-02-07T15:15:00.0000000+00:00,2022-02-07T15:20:00.0000000+00:00,SPY_iex,Short,423.175,424.36,84,1,-99.540,0,-99.540,"Stop-loss hit"
