timestamp,equity,cash
2025-04-21T13:30:00.0000000+00:00,10000,10000
2025-04-21T13:35:00.0000000+00:00,10000,10000
2025-04-21T13:40:00.0000000+00:00,10000,10000
2025-04-21T13:45:00.0000000+00:00,10000,10000
2025-04-21T13:50:00.0000000+00:00,10000,10000
2025-04-21T13:55:00.0000000+00:00,10000,10000
2025-04-21T14:00:00.0000000+00:00,10000,10000
2025-04-21T14:05:00.0000000+00:00,10000,10000
2025-04-21T14:10:00.0000000+00:00,10000,10000
2025-04-21T14:15:00.0000000+00:00,10000,10000
2025-04-21T14:20:00.0000000+00:00,10000,10000
2025-04-21T14:25:00.0000000+00:00,10000,10000
2025-04-21T14:30:00.0000000+00:00,10000,10000
2025-04-21T14:35:00.0000000+00:00,10000,10000
2025-04-21T14:40:00.0000000+00:00,10000,10000
2025-04-21T14:45:00.0000000+00:00,10000,10000
2025-04-21T14:50:00.0000000+00:00,10000,10000
2025-04-21T14:55:00.0000000+00:00,10000,10000
2025-04-21T15:00:00.0000000+00:00,10000,10000
2025-04-21T15:05:00.0000000+00:00,10000,10000
2025-04-21T15:10:00.0000000+00:00,10000,10000
2025-04-21T15:15:00.0000000+00:00,10000,10000
2025-04-21T15:20:00.0000000+00:00,10000,10000
2025-04-21T15:25:00.0000000+00:00,10000,10000
2025-04-21T15:30:00.0000000+00:00,10000,10000
2025-04-21T15:35:00.0000000+00:00,10000,10000
2025-04-21T15:40:00.0000000+00:00,10000,10000
2025-04-21T15:45:00.0000000+00:00,10000,10000
2025-04-21T15:50:00.0000000+00:00,10000,10000
2025-04-21T15:55:00.0000000+00:00,10000,10000
2025-04-21T16:00:00.0000000+00:00,10000,10000
2025-04-21T16:05:00.0000000+00:00,10000,10000
2025-04-21T16:10:00.0000000+00:00,10000,10000
2025-04-21T16:15:00.0000000+00:00,10000,10000
2025-04-21T16:20:00.0000000+00:00,10000,10000
2025-04-21T16:25:00.0000000+00:00,10000,10000
2025-04-21T16:30:00.0000000+00:00,10000,10000
2025-04-21T16:35:00.0000000+00:00,10000,10000
2025-04-21T16:40:00.0000000+00:00,10000,10000
2025-04-21T16:45:00.0000000+00:00,10000,10000
2025-04-21T16:50:00.0000000+00:00,10000,10000
2025-04-21T16:55:00.0000000+00:00,10000,10000
2025-04-21T17:00:00.0000000+00:00,10000,10000
2025-04-21T17:05:00.0000000+00:00,10000,10000
2025-04-21T17:10:00.0000000+00:00,10000,10000
2025-04-21T17:15:00.0000000+00:00,10000,10000
2025-04-21T17:20:00.0000000+00:00,10000,10000
2025-04-21T17:25:00.0000000+00:00,10000,10000
2025-04-21T17:30:00.0000000+00:00,10000,10000
2025-04-21T17:35:00.0000000+00:00,10000,10000
2025-04-21T17:40:00.0000000+00:00,10000,10000
2025-04-21T17:45:00.0000000+00:00,10000,10000
2025-04-21T17:50:00.0000000+00:00,10000,10000
2025-04-21T17:55:00.0000000+00:00,10000,10000
2025-04-21T18:00:00.0000000+00:00,10000,10000
2025-04-21T18:05:00.0000000+00:00,10000,10000
2025-04-21T18:10:00.0000000+00:00,10000,10000
2025-04-21T18:15:00.0000000+00:00,10000,10000
2025-04-21T18:20:00.0000000+00:00,10000,10000
